## registry imports
packages/registry/scripts/build-smoke.mjs:1:import assert from 'node:assert/strict';
packages/registry/scripts/build-smoke.mjs:2:import fs from 'node:fs';
packages/registry/scripts/build-smoke.mjs:3:import path from 'node:path';
packages/registry/scripts/build-smoke.mjs:4:import { fileURLToPath } from 'node:url';
packages/registry/scripts/build-smoke.mjs:5:import { canonicalSchemaIdsByKind, loadRegistry } from '@vibe-engineer/registry';
packages/registry/src/index.js:1:import fs from 'node:fs';
packages/registry/src/index.js:2:import path from 'node:path';
packages/registry/src/index.js:3:import { fileURLToPath } from 'node:url';
packages/registry/src/index.js:4:import { ARTIFACT_KINDS, loadSchema, validateArtifactFile } from '../../artifacts/src/index.js';
packages/registry/tests/run-tests.mjs:1:import assert from 'node:assert/strict';
packages/registry/tests/run-tests.mjs:2:import fs from 'node:fs';
packages/registry/tests/run-tests.mjs:3:import path from 'node:path';
packages/registry/tests/run-tests.mjs:4:import { fileURLToPath } from 'node:url';
packages/registry/tests/run-tests.mjs:5:import {
packages/registry/tests/fixture-witness.mjs:1:import assert from 'node:assert/strict';
packages/registry/tests/fixture-witness.mjs:2:import path from 'node:path';
packages/registry/tests/fixture-witness.mjs:3:import { fileURLToPath } from 'node:url';
packages/registry/tests/fixture-witness.mjs:4:import { assertRegistryOk, loadRegistry } from '@vibe-engineer/registry';
packages/registry/src/index.d.ts:1:import type { AgentRegistryEntryV1, ArtifactKind } from '../../artifacts/src/generated/types.d.ts';

## forbidden sibling package imports
packages/registry/tests/run-tests.mjs:256:assert.equal(JSON.stringify(registryPackage).includes('@vibe-engineer/testing'), false);

## registry package dependency fields
{
  "dependencies": {},
  "devDependencies": {},
  "peerDependencies": {}
}

## packages/core sentinel
packages/core ABSENT

## registry terms affecting build/ship/plan/nonpi/meta
packages/registry/src/index.d.ts:52:export const LOCKED_SKILLS: readonly ['brainstorm', 'grill-me', 'task', 'plan', 'build', 'ship'];
packages/registry/src/index.d.ts:54:export const ARTIFACT_FLOW: readonly ['raw_intent', 'work_brief', 'implementation_plan', 'build_result', 'ship_packet'];
packages/registry/src/index.js:32:export const LOCKED_SKILLS = Object.freeze(['brainstorm', 'grill-me', 'task', 'plan', 'build', 'ship']);
packages/registry/src/index.js:34:export const ARTIFACT_FLOW = Object.freeze(['raw_intent', 'work_brief', 'implementation_plan', 'build_result', 'ship_packet']);
packages/registry/src/index.js:341:  const authority = ext.outputAuthority;
packages/registry/src/index.js:343:    errors.push(makeError({ filePath, entryId: entry.agentId, ruleId: RegistryRuleId.META_AGENT_SAFETY, pointer: `/extensions/${REGISTRY_EXTENSION}/outputAuthority`, message: 'Meta-agent output authority must be recommendation_only or patch_material.' }));
packages/registry/src/index.js:345:  const normalRoute = Array.isArray(ext.normalRoute) ? ext.normalRoute : [];
packages/registry/src/index.js:346:  for (const required of ['planning', 'build', 'verification']) {
packages/registry/src/index.js:347:    if (!normalRoute.includes(required)) {
packages/registry/src/index.js:348:      errors.push(makeError({ filePath, entryId: entry.agentId, ruleId: RegistryRuleId.META_AGENT_SAFETY, pointer: `/extensions/${REGISTRY_EXTENSION}/normalRoute`, message: 'Meta-agent recommendations must route through normal planning, build, and verification.' }));
packages/registry/src/index.js:375:  if (ext.adapterRuntimeImplemented === true || ext.adapterManifestWrites === true || (ext.nonPiHarnessSupport && ext.nonPiHarnessSupport !== 'deferred_blocked')) {
packages/registry/fixtures/evidence/fixture-skill-adapter-eval.json:16:  "ownership": {
packages/registry/fixtures/evidence/fixture-specialist-smoke.json:16:  "ownership": {
packages/registry/fixtures/evidence/fixture-validator-smoke.json:16:  "ownership": {
packages/registry/fixtures/evidence/fixture-specialist-eval.json:16:  "ownership": {
.vibe/registry/core-agents/core-specialist.json:15:  "ownership": {
.vibe/registry/core-agents/core-specialist.json:69:      "normalRoute": [
.vibe/registry/core-agents/core-specialist.json:71:        "build",
.vibe/registry/core-agents/core-specialist.json:74:      "outputAuthority": "bounded_execution",
.vibe/registry/core-agents/core-specialist.json:75:      "nonPiHarnessSupport": "deferred_blocked",
.vibe/registry/core-agents/core-specialist.json:76:      "adapterRuntimeImplemented": false,
.vibe/registry/core-agents/core-specialist.json:115:      "schemaId": "https://schemas.vibe-engineer.dev/artifacts/v1/build-result.schema.json",
.vibe/registry/core-agents/core-specialist.json:117:      "artifactKind": "build_result"
packages/registry/fixtures/evidence/fixture-meta-advisor-eval.json:16:  "ownership": {
packages/registry/fixtures/evidence/fixture-reviewer-smoke.json:16:  "ownership": {
packages/registry/fixtures/evidence/fixture-validator-eval.json:16:  "ownership": {
packages/registry/fixtures/evidence/fixture-fixer-smoke.json:16:  "ownership": {
packages/registry/fixtures/evidence/fixture-orchestrator-eval.json:16:  "ownership": {
packages/registry/fixtures/evidence/fixture-fixer-eval.json:16:  "ownership": {
