# command: rg typed error codes in I-14B source
packages/adapters/pi/src/runtime/write-plan.ts:4:export type PiRuntimeExistingPathKind = "missing" | "file" | "directory" | "symlink";
packages/adapters/pi/src/runtime/write-plan.ts:5:export type PiRuntimeWriteConflictPolicy = "fail-on-conflict" | "allow-identical-overwrite";
packages/adapters/pi/src/runtime/write-plan.ts:25:  issues.push({ path, code, message, severity: "error" });
packages/adapters/pi/src/runtime/write-plan.ts:29:  path.length > 0 && !path.startsWith("/") && !path.startsWith("~") && !path.includes(":\\") && !path.split("/").some((segment) => segment === "" || segment === "..");
packages/adapters/pi/src/runtime/write-plan.ts:45:      issue(issues, `$.assets[${index}]`, "missing_asset", "Write plan cannot process a missing asset.");
packages/adapters/pi/src/runtime/write-plan.ts:49:      issue(issues, `$.assets[${index}].path`, "unsafe_write_path", "Write target must be a relative non-traversing fixture path.");
packages/adapters/pi/src/runtime/write-plan.ts:52:    if (existing === undefined || existing.kind === "missing") {
packages/adapters/pi/src/runtime/write-plan.ts:55:    if (existing.kind === "symlink") {
packages/adapters/pi/src/runtime/write-plan.ts:56:      issue(issues, `existingPaths.${asset.path}`, "symlink_write_escape", "Write plan refuses symlink targets because they may escape the fixture root.");
packages/adapters/pi/src/runtime/write-plan.ts:59:    if (existing.kind === "directory") {
packages/adapters/pi/src/runtime/write-plan.ts:60:      issue(issues, `existingPaths.${asset.path}`, "unsafe_overwrite_conflict", "Write plan refuses to overwrite a directory with file content.");
packages/adapters/pi/src/runtime/write-plan.ts:63:    if (conflictPolicy === "fail-on-conflict") {
packages/adapters/pi/src/runtime/write-plan.ts:64:      issue(issues, `existingPaths.${asset.path}`, "unsafe_overwrite_conflict", "Write plan refuses to overwrite existing files under fail-on-conflict policy.");
packages/adapters/pi/src/runtime/write-plan.ts:68:      issue(issues, `existingPaths.${asset.path}`, "unsafe_overwrite_conflict", "Write plan only permits identical-content overwrites under allow-identical-overwrite policy.");
packages/adapters/pi/src/runtime/validation.ts:27:const SECRET_MARKERS = ["BEGIN PRIVATE KEY", "AKIA", "xoxb-", "ghp_", "sk-", "password=", "api_key=", "apiKey:"] as const;
packages/adapters/pi/src/runtime/validation.ts:28:const BUSINESS_DOMAIN_MARKERS = ["ecommerce", "fashion", "inventory", "tenant", "checkout", "telegram", "instagram", "billz"] as const;
packages/adapters/pi/src/runtime/validation.ts:29:const LIVE_RUNTIME_GREEN_MARKERS = ["truth-green", "live-proven", "runtime-proven", "runtime proven", "loaded by pi", "executed by pi"] as const;
packages/adapters/pi/src/runtime/validation.ts:32:  issues.push({ path, code, message, severity: "error" });
packages/adapters/pi/src/runtime/validation.ts:36:  typeof value === "object" && value !== null && !Array.isArray(value);
packages/adapters/pi/src/runtime/validation.ts:44:  if (typeof value === "string" && I14A_OUT_OF_SCOPE_RUNTIME_EXECUTION_CLAIMS.includes(value as (typeof I14A_OUT_OF_SCOPE_RUNTIME_EXECUTION_CLAIMS)[number])) {
packages/adapters/pi/src/runtime/validation.ts:45:    issue(issues, path, "runtime_execution_claim_requires_live_evidence", "Live/proven/loaded/executed runtime claims require actual live pi loader/executor evidence and are not accepted by the static runtime asset validator.");
packages/adapters/pi/src/runtime/validation.ts:48:  if (typeof value !== "string" || !I14A_RUNTIME_EXECUTION_CLAIMS.includes(value as I14ARuntimeExecutionClaim)) {
packages/adapters/pi/src/runtime/validation.ts:49:    issue(issues, path, "unsupported_runtime_execution_claim", "Runtime execution claim must use the typed I-14A non-live claim set.");
packages/adapters/pi/src/runtime/validation.ts:57:    issue(issues, issuePath, "empty_path", "Generated asset path must be non-empty.");
packages/adapters/pi/src/runtime/validation.ts:59:  if (path.startsWith("/") || path.startsWith("~") || path.includes(":\\")) {
packages/adapters/pi/src/runtime/validation.ts:60:    issue(issues, issuePath, "absolute_path", "Generated asset path must be relative to the fixture root.");
packages/adapters/pi/src/runtime/validation.ts:62:  if (path.split("/").some((segment) => segment === ".." || segment === "")) {
packages/adapters/pi/src/runtime/validation.ts:63:    issue(issues, issuePath, "path_traversal", "Generated asset path must not contain traversal, empty segments, or symlink-style escape syntax.");
packages/adapters/pi/src/runtime/validation.ts:69:    issue(issues, path, "missing_frontmatter", "Markdown asset must start with frontmatter.");
packages/adapters/pi/src/runtime/validation.ts:74:    issue(issues, path, "unterminated_frontmatter", "Markdown frontmatter must be terminated.");
packages/adapters/pi/src/runtime/validation.ts:83:      issue(issues, `${path}.frontmatter[${index}]`, "invalid_frontmatter_field", "Frontmatter fields must use `key: value` syntax.");
packages/adapters/pi/src/runtime/validation.ts:89:      issue(issues, `${path}.frontmatter.${key}`, "duplicate_frontmatter_field", "Duplicate frontmatter fields are rejected.");
packages/adapters/pi/src/runtime/validation.ts:114:  if (name.includes("/")) {
packages/adapters/pi/src/runtime/validation.ts:125:  return (suffix.endsWith(".ts") && !suffix.includes("/")) || (suffix.endsWith("/index.ts") && suffix.split("/").length === 2);
packages/adapters/pi/src/runtime/validation.ts:136:    issue(issues, `$.assets[${index}].path`, "mismatched_skill_resource_path", "Skill assets must be at `.pi/skills/<skill>/SKILL.md` or `.agents/skills/<skill>/SKILL.md`.");
packages/adapters/pi/src/runtime/validation.ts:140:    issue(issues, `$.assets[${index}].path`, "unknown_skill_id", "Skill resource path contains an unknown skill id.");
packages/adapters/pi/src/runtime/validation.ts:145:    issue(issues, `$.assets[${index}].metadata.skillProtocol`, "missing_skill_protocol", "Skill assets require typed DL-03 protocol metadata.");
packages/adapters/pi/src/runtime/validation.ts:149:    issue(issues, `$.assets[${index}].metadata.skillProtocol.skillId`, "mismatched_skill_command_resource_path", "Skill metadata, command name, and resource path must identify the same skill.");
packages/adapters/pi/src/runtime/validation.ts:152:  const name = frontmatter.get("name");
packages/adapters/pi/src/runtime/validation.ts:153:  const description = frontmatter.get("description");
packages/adapters/pi/src/runtime/validation.ts:155:    issue(issues, `$.assets[${index}].frontmatter.name`, "missing_skill_name", "Skill frontmatter must include name.");
packages/adapters/pi/src/runtime/validation.ts:157:    issue(issues, `$.assets[${index}].frontmatter.name`, "invalid_skill_name", "Skill name must follow pi Agent Skills name rules.");
packages/adapters/pi/src/runtime/validation.ts:159:    issue(issues, `$.assets[${index}].frontmatter.name`, "mismatched_skill_name", "Skill name must match the typed skill id.");
packages/adapters/pi/src/runtime/validation.ts:162:    issue(issues, `$.assets[${index}].frontmatter.description`, "missing_skill_description", "Skill frontmatter must include description because pi will not load skills missing it.");
packages/adapters/pi/src/runtime/validation.ts:164:  if (frontmatter.get("vibe-protocol") !== protocol.protocolKind) {
packages/adapters/pi/src/runtime/validation.ts:165:    issue(issues, `$.assets[${index}].frontmatter.vibe-protocol`, "dl03_protocol_contradiction", "Skill frontmatter protocol kind must match the locked DL-03 chain.");
packages/adapters/pi/src/runtime/validation.ts:167:  if (frontmatter.get("vibe-output-artifact") !== protocol.outputArtifact) {
packages/adapters/pi/src/runtime/validation.ts:168:    issue(issues, `$.assets[${index}].frontmatter.vibe-output-artifact`, "dl03_output_contradiction", "Skill output artifact must match the locked DL-03 chain.");
packages/adapters/pi/src/runtime/validation.ts:175:    issue(issues, `$.assets[${index}].path`, "prompt_template_not_discoverable", "Prompt templates must be direct `.pi/prompts/*.md` files unless explicitly configured; generated fixtures do not use nested prompt settings.");
packages/adapters/pi/src/runtime/validation.ts:179:    issue(issues, `$.assets[${index}].path`, "invalid_prompt_template_name", "Prompt template filename must be a stable lowercase slash-command name.");
packages/adapters/pi/src/runtime/validation.ts:183:    issue(issues, `$.assets[${index}].metadata.promptContract`, "missing_prompt_argument_contract", "Generated prompt templates require typed description and argument contract metadata.");
packages/adapters/pi/src/runtime/validation.ts:187:    issue(issues, `$.assets[${index}].metadata.promptContract.templateName`, "mismatched_prompt_template_name", "Prompt metadata must match filename-derived command name.");
packages/adapters/pi/src/runtime/validation.ts:190:  if ((frontmatter.get("description") ?? "").length === 0) {
packages/adapters/pi/src/runtime/validation.ts:191:    issue(issues, `$.assets[${index}].frontmatter.description`, "missing_prompt_description", "Prompt template description is required by the generated template contract.");
packages/adapters/pi/src/runtime/validation.ts:193:  if ((frontmatter.get("argument-hint") ?? "").length === 0 || contract.argumentContract.length === 0) {
packages/adapters/pi/src/runtime/validation.ts:194:    issue(issues, `$.assets[${index}].frontmatter.argument-hint`, "missing_prompt_argument_contract", "Prompt template argument contract is required.");
