 D packages/cli/src/commands/security/index.js
 M packages/cli/src/commands/security/run-cli-witnesses.mjs
 M packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/valid-aggregate/mechanical-surface.json
 M packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/valid-aggregate/package.json
 M packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/witness.mjs
 M packages/mechanical-gates/src/aggregate/index.d.ts
 M packages/mechanical-gates/src/aggregate/index.js
 M packages/mechanical-gates/src/aggregate/run-p0-aggregate.js
?? .vibe/work/DL-18P-pulumi-deployment-defaults-reconciliation/
?? .vibe/work/I-10C-AGG-testing-boundary-public-consumer-handoff/
?? .vibe/work/I-12-mechanical-P1-ratchet-test-scanner/aggregate/i11-bridge-artifacts/run-46773-1782493601171-c817321ae834/
?? .vibe/work/I-12-mechanical-P1-ratchet-test-scanner/aggregate/i11-bridge-artifacts/run-48926-1782493913660-413c81218a088/
?? .vibe/work/I-13C-p2-aggregate-runner-bridge/
?? .vibe/work/I-18-security-safety-hooks-policy/I-18B-security-cli-command-and-verify-hook/I-18B-finisher-report.md
?? .vibe/work/I-18-security-safety-hooks-policy/I-18B-security-cli-command-and-verify-hook/I-18B-fix-report.md
?? .vibe/work/I-18-security-safety-hooks-policy/I-18B-security-cli-command-and-verify-hook/I-18B-post-finisher-revalidation-artifact.md
?? .vibe/work/I-18-security-safety-hooks-policy/I-18B-security-cli-command-and-verify-hook/finisher-evidence/
?? .vibe/work/I-18-security-safety-hooks-policy/I-18B-security-cli-command-and-verify-hook/fix-evidence/
?? .vibe/work/I-18-security-safety-hooks-policy/I-18B-security-cli-command-and-verify-hook/revalidation-evidence/
?? docs/decisions/DL-18B-pulumi-deployment-defaults.md
?? packages/cli/src/commands/security/index.ts
?? packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/valid-aggregate/mechanical-testing-boundary.json
?? packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/valid-aggregate/packages/consumer/
?? packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/valid-aggregate/packages/testing/
?? packages/mechanical-gates/fixtures/p0/testing-boundary-aggregate/
?? packages/mechanical-gates/fixtures/p2/aggregate/
?? packages/mechanical-gates/src/aggregate/p2/
